INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('1', 'SC Ganguly', '1972-07-08', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('46', 'RV Uthappa', '1985-11-11', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('47', 'PR Shah', '1987-11-03', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('48', 'AM Nayar', '1983-10-08', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('49', 'SM Pollock', '1973-07-16', 'Right-hand bat', 'Right-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('50', 'Harbhajan Singh', '1980-07-03', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('51', 'S Chanderpaul', '1974-08-16', 'Left-hand bat', 'Legbreak', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('52', 'LRPL Taylor', '1984-03-08', 'Right-hand bat', 'Right-arm offbreak', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('53', 'AC Gilchrist', '1971-11-14', 'Left-hand bat', 'Right-arm offbreak', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('54', 'Y Venugopal Rao', '1982-02-26', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('55', 'VVS Laxman', '1974-11-01', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('56', 'A Symonds', '1975-06-09', 'Right-hand bat', 'Right-arm offbreak', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('57', 'RG Sharma', '1987-04-30', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('58', 'SB Styris', '1975-07-10', 'Right-hand bat', 'Right-arm medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('59', 'SB Bangar', '1972-10-11', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('60', 'WPUJC Vaas', '1974-01-27', 'Left-hand bat', 'Left-arm fast-medium', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('61', 'RP Singh', '1985-12-06', 'Right-hand bat', 'Left-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('62', 'WP Saha', '1984-10-24', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('63', 'LR Shukla', '1981-05-06', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('64', 'DPMD Jayawardene', '1977-05-27', 'Right-hand bat', 'Right-arm medium', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('65', 'S Sohal', '1987-11-10', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('66', 'B Lee', '1976-11-08', 'Right-hand bat', 'Right-arm fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('67', 'PP Chawla', '1988-12-24', 'Left-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('68', 'WA Mota', '1981-09-20', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('69', 'Kamran Akmal', '1982-01-13', 'Right-hand bat', 'N/A', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('70', 'Shahid Afridi', '1980-03-01', 'Right-hand bat', 'Legbreak googly', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('71', 'DJ Bravo', '1983-10-07', 'Right-hand bat', 'Right-arm medium-fast', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('72', 'MA Khote', '1980-04-22', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('73', 'A Nehra', '1979-04-29', 'Right-hand bat', 'Left-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('74', 'GC Smith', '1981-02-01', 'Left-hand bat', 'Right-arm offbreak', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('75', 'Pankaj Singh', '1985-05-06', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('76', 'RR Sarwan', '1980-06-23', 'Right-hand bat', 'Legbreak', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('77', 'S Sreesanth', '1983-02-06', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('78', 'VRV Singh', '1984-09-17', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('79', 'SS Tiwary', '1989-12-30', 'Left-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('80', 'DS Kulkarni', '1988-12-10', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('81', 'R Vinay Kumar', '1984-02-12', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('82', 'AB Agarkar', '1977-12-04', 'Right-hand bat', 'Right-arm fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('83', 'M Kartik', '1976-09-11', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('84', 'I Sharma', '1988-09-02', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('85', 'AM Rahane', '1988-06-06', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('86', 'Shoaib Malik', '1982-02-01', 'Right-hand bat', 'Right-arm offbreak', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('87', 'MK Tiwary', '1985-11-14', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('88', 'KD Karthik', '1985-06-01', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('89', 'R Bhatia', '1979-10-22', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('90', 'MF Maharoof', '1984-09-07', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('91', 'VY Mahesh', '1987-12-21', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('92', 'TM Srivastava', '1989-11-07', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('93', 'B Chipli', '1983-01-27', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('94', 'DW Steyn', '1983-06-27', 'Right-hand bat', 'Right-arm fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('95', 'DB Das', '1986-09-22', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('96', 'MK Pandey', '1989-09-10', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('97', 'HH Gibbs', '1974-02-23', 'Right-hand bat', 'Right-arm bowler', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('98', 'DNT Zoysa', '1978-05-13', 'Left-hand bat', 'Left-arm fast-medium', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('99', 'D Kalyankrishna', '1983-12-16', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('100', 'SE Marsh', '1983-07-09', 'Left-hand bat', 'Slow left-arm orthodox', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('101', 'SA Asnodkar', '1984-03-29', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('102', 'Sohail Tanvir', '1984-12-12', 'Left-hand bat', 'Left-arm medium-fast', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('103', 'Salman Butt', '1984-10-07', 'Left-hand bat', 'Right-arm offbreak', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('104', 'BJ Hodge', '1974-12-29', 'Right-hand bat', 'Right-arm offbreak', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('105', 'Umar Gul', '1984-04-14', 'Right-hand bat', 'Right-arm fast-medium', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('106', 'AB Dinda', '1984-03-25', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('107', 'SP Fleming', '1973-04-01', 'Left-hand bat', 'N/A', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('108', 'S Vidyut', '1981-12-03', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('109', 'JA Morkel', '1981-06-10', 'Left-hand bat', 'Right-arm medium-fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('110', 'AB de Villiers', '1984-02-17', 'Right-hand bat', 'Right-arm medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('111', 'LPC Silva', '1979-12-14', 'Right-hand bat', 'Legbreak', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('112', 'DB Ravi Teja', '1987-09-05', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('113', 'Misbah-ul-Haq', '1974-05-28', 'Right-hand bat', 'Legbreak', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('114', 'YV Takawale', '1984-11-05', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('115', 'RR Raje', '1986-09-03', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('116', 'PJ Sangwan', '1990-11-05', 'Right-hand bat', 'Left-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('117', 'Mohammad Asif', '1982-12-20', 'Left-hand bat', 'Right-arm fast-medium', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('118', 'GD McGrath', '1970-02-09', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('119', 'Joginder Sharma', '1983-10-23', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('120', 'MS Gony', '1984-01-04', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('121', 'M Muralitharan', '1972-04-17', 'Right-hand bat', 'Right-arm offbreak', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('122', 'M Ntini', '1977-07-06', 'Right-hand bat', 'Right-arm fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('123', 'DT Patil', '1984-12-06', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('124', 'A Kumble', '1970-10-17', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('125', 'S Anirudha', '1987-04-14', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('126', 'MM Patel', '1983-07-12', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('127', 'CK Kapugedera', '1987-02-24', 'Right-hand bat', 'Right-arm medium', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('128', 'A Chopra', '1977-09-19', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('129', 'T Taibu', '1983-05-14', 'Right-hand bat', 'Right-arm medium', 'Zimbabwea');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('130', 'J Arunkumar', '1975-01-18', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('131', 'PP Ojha', '1986-09-05', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('132', 'SP Goswami', '1989-05-18', 'Left-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('133', 'SR Tendulkar', '1973-04-24', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('134', 'U Kaul', '1987-12-02', 'Left-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('135', 'TM Dilshan', '1976-10-14', 'Right-hand bat', 'Right-arm offbreak', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('136', 'A Mishra', '1982-11-24', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('137', 'AD Mascarenhas', '1977-10-30', 'Right-hand bat', 'Right-arm fast-medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('138', 'NK Patel', '1981-03-26', 'Left-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('139', 'LA Pomersbach', '1984-09-28', 'Left-hand bat', 'Right-arm offbreak', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('140', 'Iqbal Abdulla', '1989-12-02', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('141', 'Younis Khan', '1977-11-29', 'Right-hand bat', 'Right-arm medium', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('142', 'PM Sarvesh Kumar', '1989-04-26', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('143', 'DP Vijaykumar', '1986-10-20', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('144', 'Shoaib Akhtar', '1975-08-13', 'Right-hand bat', 'Right-arm fast', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('145', 'Abdur Razzak', '1982-06-15', 'Left-hand bat', 'Slow left-arm orthodox', 'Bangladesh');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('146', 'H Das', '1986-12-10', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('147', 'DR Smith', '1983-04-12', 'Right-hand bat', 'Right-arm medium', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('148', 'SD Chitnis', '1987-05-06', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('149', 'CRD Fernando', '1979-07-19', 'Right-hand bat', 'Right-arm fast-medium', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('150', 'VS Yeligati', '1985-04-23', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('151', 'L Balaji', '1981-09-27', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('152', 'A Mukund', '1990-01-06', 'Left-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('153', 'RR Powar', '1978-05-20', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('154', 'JP Duminy', '1984-04-14', 'Left-hand bat', 'Right-arm offbreak', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('155', 'A Flintoff', '1977-12-06', 'Right-hand bat', 'Right-arm fast-medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('156', 'T Thushara', '1981-03-01', 'Left-hand bat', 'Left-arm fast-medium', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('157', 'JD Ryder', '1984-08-06', 'Left-hand bat', 'Right-arm medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('158', 'KP Pietersen', '1980-06-27', 'Right-hand bat', 'Right-arm offbreak', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('159', 'T Henderson', '1974-08-01', 'Right-hand bat', 'Right-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('160', 'Kamran Khan', '1991-03-10', 'Left-hand bat', 'Left-arm medium-fast', 'India');
